album_name,track_name,artist,featuring,duration_ms,explicit,danceability,energy,loudness,acousticness,instrumentalness,valence,tempo,key,mode,key_name,mode_name,key_mode
NA,The Joker And The Queen,Ed Sheeran,Taylor Swift,185422,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Three Sad Virgins,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Two Is Better Than One,BOYS LIKE GIRLS,Taylor Swift,242840,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,us.,Gracie Abrams,Taylor Swift,242666,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"1 step forward, 3 steps back",Olivia Rodrigo,NA,163586,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Best Days Of Your Life,Kellie Pickler,NA,226800,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,Better Man,Little Big Town,NA,263120,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,deja vu,Olivia Rodrigo,NA,215506,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,This Is What You Came For,Calvin Harris,Rihanna,221900,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,TMZ,"""Weird Al"" Yankovic",NA,219727,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,You'll Always Find Your Way Back Home,Hannah Montana,NA,224186,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
